timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
0.0,-0.002899782047821334,-0.04439226451135022,-0.06757070149170066,0.001725882477918268,-0.000886922822798735,0.006779189636427556,-0.06937396327688532,-0.05515064082554432,-0.08257280831576401
1.0,0.09010440022333892,-0.09055705182903413,-0.13520900410610762,0.011827245414450113,0.0019664914300984073,-0.0037288327580825903,-0.042245209238976685,-0.04357718519125031,-0.025394332678041878
2.0,0.10522943190337525,-0.018592559932150157,0.12452009677830858,-0.000943991271326465,0.002576277769605576,-0.010475634730229144,0.007069937805974278,0.004742401789230991,-0.0636225395561864
3.0,-0.06858686084952534,-0.1488433931057422,0.043283186018143766,0.014886328516039602,0.0017586547293587727,0.003203176684896546,-0.015985922541702304,-0.0075762863999593215,-0.0018467091932290519
4.0,0.09267630744216081,-0.04818219580755764,0.004797207695317543,-0.031704862279271204,0.007765030664614253,0.006149663251028784,-0.006105171978458605,-0.003804469675608343,-0.029517410493369103
5.0,-0.08871122645866386,-0.11487049786187156,0.056213713487426153,-0.0020126210825721995,0.010247035115115368,0.0042743507036488325,0.08342474611535787,0.037518229166401,0.05086871875422917
6.0,0.017616358911132536,-0.02565085029786673,0.042096358892073034,-0.0028900501321639997,-0.023960894653371728,0.005832693117385288,0.06257712622262865,0.08382458790659413,-0.012842140801936436
7.0,0.07460582164267508,-0.11600676479376476,-0.08907701816419468,0.022047903120519623,-0.0018014768205035607,-0.0016205993258613003,-0.010809815106921604,-0.06113896219289749,-0.07242245274543561
8.0,0.0890481149083634,0.03172473992341558,-0.12586560398860414,-0.008096065121178884,0.00011332896573626869,-0.013408977682411163,-0.0430142421970611,0.05329247515791226,-0.0029684440456055963
9.0,0.23655704699415986,0.04335496034444493,0.1185757624797976,-0.01118319700771816,-0.010605004677904022,-0.008514462169489838,-0.1045372200193204,0.015283236060398171,-0.009154248145184419
10.0,-0.103359772197751,0.04723681985815774,-0.12903033529494987,-0.0003772792725460663,-0.0006377275150042988,-0.011920385089407647,0.008971585493317153,0.09300440374836194,-0.022339713931763244
11.0,0.07712584633331471,0.053458407916212994,-0.005773497161480307,0.01410719277253022,0.012128589151637384,-0.005519051834836051,0.003672520237008276,-0.00983323932519577,-0.032661633567760036
12.0,-0.1247720768201551,0.01828300828636726,0.014368577141978976,-0.0027013229821938553,-0.0069310057441933194,0.001111482388298612,0.008663209005755675,-0.02259567354198483,-0.03601086269533077
13.0,0.06509578155911334,0.005954454321189628,0.008084208739999148,-0.0008014346950123569,0.012506221785547245,-0.009098467161368966,0.014465554445440166,-0.0429045652990839,0.0076778036848914035
14.0,-0.015104594753521184,-0.0892883573887317,0.017501542096383955,-0.0018352024703018335,-0.0021238620284147673,-0.0007352710280307408,-0.04602726242665451,-0.06698403481667652,0.09842692406938193
15.0,-0.13434141779571085,-0.03358131881230568,0.06055953606717768,0.011088067163692036,0.0031621474930957683,0.002057378864949393,0.09937962524125855,0.040553195383513096,0.0062465346672831365
16.0,0.08987809823293952,-0.1405914482437396,0.09359281476097553,0.011213958534118391,-0.023708880958291125,-0.013640641737507763,0.0074130912378302105,0.017180807789853734,-0.08958202400476245
17.0,-0.011159793267833135,-0.13395542687633918,0.0753976347832367,0.008705273213795552,0.008252192776809157,0.005551149145882009,0.05799502033010491,-0.004729922673870688,0.0281438441516435
18.0,-0.07405528903657099,-0.14890047729778344,-0.0678044576794,-0.007122673215103852,-0.006484660034823382,0.0009473038075459312,-0.015002208807410454,-0.019477556130637567,-0.0009522924224694802
19.0,0.09298430367782023,0.03993613197134216,0.0036948923784041535,0.003699608451720479,0.01794505373821771,0.004272391953945786,0.09521765880037066,0.046570357707762945,-0.029153372484901647
20.0,0.05410591335986751,0.1117279224384567,0.06602496829499838,-0.00652550595192631,0.009923631789240002,-0.014255410388977994,0.048339184398988155,-0.0622919618023601,0.01547672444355591
21.0,0.09446691211513047,-0.059992974589331685,-0.056933113232211445,-0.02099135421181802,-0.005567977606221,-0.009997516996232013,-0.03270792359729962,-0.10004081730772318,0.03496140043102474
22.0,0.02822593145895831,0.16779561891507366,-0.09769163126709476,0.0007426776706731236,0.008702769905734249,-0.004595903809467063,-0.008141708447460467,-0.016057365280932868,-0.023159981292224675
23.0,-0.07675325182085391,-0.0581495331393458,0.12615251850615805,0.01259031596990366,0.008318678329728027,-0.012721713852485756,0.10148277202785981,-0.0004337737883663587,-0.027231647900387873
24.0,0.08932193874318253,0.09079814013911816,-0.08039473103452138,-0.018534787894756287,-0.018823820141701104,-0.007162984562735456,0.04912692846096601,-0.036883430647364435,0.03466916159264422
25.0,0.07185904952774542,-0.07726482108251408,-0.019486591665230323,0.010504176704391785,-0.01207631323625633,0.0010686290088146645,0.05512268400943511,-0.0948444761218333,0.002431518166362043
26.0,-0.007119227948927154,0.022274011481613246,0.0033409819811926417,0.007658172505114785,0.013941960458568626,0.004623175114804288,-0.02134793746656222,-0.04200752285823584,0.052316584843195235
27.0,-0.07445039818009026,0.07968946148934523,-0.2438750554957268,0.004431391119973043,-0.01073374601168215,0.013471357957173025,-0.0314464686706838,0.01946214058412317,-0.06637466316551308
28.0,-0.06749590212253599,0.09130788550902325,0.0268198858486145,0.010052351641321391,-0.009105781203253465,0.0016764035831562166,0.0038186828062179165,0.03033727093532721,-0.0904789665609617
